Date,Close
1/3/2022 23:58:00,518.3331324
1/4/2022 23:58:00,522.1959516
1/5/2022 23:58:00,520.7932912
1/6/2022 23:58:00,519.001374
1/7/2022 23:58:00,515.7422038
1/8/2022 23:58:00,518.3291272
1/9/2022 23:58:00,518.3291272
1/10/2022 23:58:00,515.7763977
1/11/2022 23:58:00,513.6776082
1/12/2022 23:58:00,510.8776766
1/13/2022 23:58:00,509.506871
1/14/2022 23:58:00,507.1708942
1/15/2022 23:58:00,507.1708942
1/17/2022 23:58:00,504.3793272
1/18/2022 23:58:00,500.684394
1/19/2022 23:58:00,500.4895758
1/20/2022 23:58:00,501.6459947
1/21/2022 23:58:00,501.2887302
1/22/2022 23:58:00,501.2887302
1/24/2022 23:58:00,500.8196362
1/25/2022 23:58:00,494.9423665
1/26/2022 23:58:00,494.451262
1/27/2022 23:58:00,491.7776739
1/28/2022 23:58:00,497.9168788
1/29/2022 23:58:00,497.9168788
1/30/2022 23:58:00,498.3348081
1/31/2022 23:58:00,500.217466
2/1/2022 23:58:00,499.7381315
2/2/2022 23:58:00,501.5352027
2/3/2022 23:58:00,504.2669491
2/4/2022 23:58:00,507.4289108
2/5/2022 23:58:00,507.4289108
2/7/2022 23:58:00,510.1246246
2/8/2022 23:58:00,509.3329622
2/9/2022 23:58:00,507.9158926
2/10/2022 23:58:00,509.5489564
2/11/2022 23:58:00,507.1399417
2/12/2022 23:58:00,505.1280975
2/13/2022 23:58:00,505.1280975
2/14/2022 23:58:00,496.6074545
2/15/2022 23:58:00,501.2880407
2/16/2022 23:58:00,503.1520448
2/17/2022 23:58:00,501.9908933
2/18/2022 23:58:00,502.281139
2/19/2022 23:58:00,502.281139
2/21/2022 23:58:00,498.9001297
2/22/2022 23:58:00,493.0375309
2/23/2022 23:58:00,484.8654362
2/24/2022 23:58:00,478.9658222
2/25/2022 23:58:00,473.8797647
2/26/2022 23:58:00,476.2976576
2/27/2022 23:58:00,476.2976576
2/28/2022 23:58:00,473.4293832
3/1/2022 23:58:00,475.9233037
3/2/2022 23:58:00,474.6437688
3/3/2022 23:58:00,472.6747948
3/4/2022 23:58:00,472.0122837
3/5/2022 23:58:00,472.0122837
3/6/2022 23:58:00,472.0122837
3/7/2022 23:58:00,475.9219068
3/8/2022 23:58:00,474.4008427
3/9/2022 23:58:00,469.8571801
3/10/2022 23:58:00,481.265066
3/11/2022 23:58:00,483.6522305
3/12/2022 23:58:00,483.6522305
3/14/2022 23:58:00,483.9395967
3/15/2022 23:58:00,482.4146277
3/16/2022 23:58:00,479.1996839
3/17/2022 23:58:00,479.1529831
3/18/2022 23:58:00,483.5136413
3/19/2022 23:58:00,483.5136413
3/21/2022 23:58:00,483.4009659
3/22/2022 23:58:00,484.6760588
3/23/2022 23:58:00,485.0448443
3/24/2022 23:58:00,482.8029894
3/25/2022 23:58:00,481.5113589
3/26/2022 23:58:00,480.3351391
3/27/2022 23:58:00,479.5856819
3/28/2022 23:58:00,482.5743373
3/29/2022 23:58:00,483.3510804
3/30/2022 23:58:00,480.4838879
3/31/2022 23:58:00,482.0964437
4/1/2022 23:58:00,484.0175423
4/2/2022 23:58:00,483.4771776
4/3/2022 23:58:00,483.1273048
4/4/2022 23:58:00,482.8138992
4/5/2022 23:58:00,484.2091455
4/6/2022 23:58:00,484.7208606
4/7/2022 23:58:00,484.7963652
4/8/2022 23:58:00,484.0541169
4/9/2022 23:58:00,484.0541169
4/11/2022 23:58:00,483.483841
4/12/2022 23:58:00,481.9358597
4/13/2022 23:58:00,484.1272894
4/14/2022 23:58:00,484.6620583
4/15/2022 23:58:00,479.876226
4/16/2022 23:58:00,479.876226
4/18/2022 23:58:00,479.0461613
4/19/2022 23:58:00,481.790558
4/20/2022 23:58:00,483.3960702
4/21/2022 23:58:00,481.9704469
4/22/2022 23:58:00,487.322589
4/23/2022 23:58:00,485.7082776
4/24/2022 23:58:00,482.2301715
4/25/2022 23:58:00,474.2229809
4/26/2022 23:58:00,473.3408287
4/27/2022 23:58:00,472.7996386
4/28/2022 23:58:00,475.3021798
4/29/2022 23:58:00,475.0871051
4/30/2022 23:58:00,475.0871051
5/2/2022 23:58:00,489.0161696
5/3/2022 23:58:00,490.4378962
5/4/2022 23:58:00,486.0681177
5/5/2022 23:58:00,486.4013674
5/6/2022 23:58:00,474.7721008
5/7/2022 23:58:00,474.7721008
5/9/2022 23:58:00,476.1526407
5/10/2022 23:58:00,475.9941473
5/11/2022 23:58:00,476.5837275
5/12/2022 23:58:00,490.5575404
5/13/2022 23:58:00,492.2902653
5/14/2022 23:58:00,492.2902653
5/16/2022 23:58:00,490.7899767
5/17/2022 23:58:00,490.9587515
5/18/2022 23:58:00,494.085537
5/19/2022 23:58:00,490.0703489
5/20/2022 23:58:00,491.5073529
5/21/2022 23:58:00,491.5073529
5/23/2022 23:58:00,490.1203753
5/24/2022 23:58:00,492.8413921
5/25/2022 23:58:00,489.6960688
5/26/2022 23:58:00,491.1411652
5/27/2022 23:58:00,487.1981215
5/28/2022 23:58:00,487.1981215
5/30/2022 23:58:00,487.693681
5/31/2022 23:58:00,487.6827097
6/1/2022 23:58:00,487.6588303
6/2/2022 23:58:00,483.9324349
6/3/2022 23:58:00,486.0669185
6/4/2022 23:58:00,485.2994513
6/5/2022 23:58:00,485.2826374
6/6/2022 23:58:00,484.3028365
6/7/2022 23:58:00,484.6711213
6/8/2022 23:58:00,486.4857503
6/9/2022 23:58:00,489.9466585
6/10/2022 23:58:00,489.5453803
6/11/2022 23:58:00,486.2721891
6/12/2022 23:58:00,484.1685556
6/13/2022 23:58:00,495.7258564
6/14/2022 23:58:00,494.2280683
6/15/2022 23:58:00,492.2580406
6/16/2022 23:58:00,494.9520664
6/17/2022 23:58:00,497.5844352
6/18/2022 23:58:00,496.4566864
6/19/2022 23:58:00,495.6938745
6/20/2022 23:58:00,496.8919443
6/21/2022 23:58:00,497.1651099
6/22/2022 23:58:00,500.0897622
6/23/2022 23:58:00,497.3727617
6/24/2022 23:58:00,496.9612909
6/25/2022 23:58:00,496.9612909
6/27/2022 23:58:00,495.76459
6/28/2022 23:58:00,498.0161484
6/29/2022 23:58:00,499.3740274
6/30/2022 23:58:00,500.6395934
7/1/2022 23:58:00,502.0725737
7/2/2022 23:58:00,502.0725737
7/4/2022 23:58:00,503.098176
7/5/2022 23:58:00,504.0381348
7/6/2022 23:58:00,502.9516277
7/7/2022 23:58:00,501.5925912
7/8/2022 23:58:00,503.8142293
7/9/2022 23:58:00,504.2102186
7/10/2022 23:58:00,503.9779242
7/11/2022 23:58:00,501.403232
7/12/2022 23:58:00,503.2881519
7/13/2022 23:58:00,503.6999672
7/14/2022 23:58:00,504.1748658
7/15/2022 23:58:00,502.2692763
7/16/2022 23:58:00,503.2533335
7/17/2022 23:58:00,502.907681
7/18/2022 23:58:00,502.2960799
7/19/2022 23:58:00,501.3500223
7/20/2022 23:58:00,503.9006719
7/21/2022 23:58:00,507.2424881
7/22/2022 23:58:00,403.888768
7/23/2022 23:58:00,405.9034238
7/24/2022 23:58:00,406.8955213
7/25/2022 23:58:00,406.4455542
7/26/2022 23:58:00,403.9329917
7/27/2022 23:58:00,401.2661035
7/28/2022 23:58:00,399.3268974
7/29/2022 23:58:00,396.6052901
7/30/2022 23:58:00,396.6052901
8/1/2022 23:58:00,398.656849
8/2/2022 23:58:00,400.3076819
8/3/2022 23:58:00,402.477757
8/4/2022 23:58:00,401.2669522
8/5/2022 23:58:00,401.2224637
8/6/2022 23:58:00,399.3987864
8/7/2022 23:58:00,397.8353464
8/8/2022 23:58:00,398.7043316
8/9/2022 23:58:00,399.1873465
8/10/2022 23:58:00,396.2097789
8/11/2022 23:58:00,395.6722362
8/12/2022 23:58:00,393.2572021
8/13/2022 23:58:00,393.2572021
8/15/2022 23:58:00,397.6460749
8/16/2022 23:58:00,396.1917543
8/17/2022 23:58:00,396.3613101
8/18/2022 23:58:00,399.6518853
8/19/2022 23:58:00,400.5445154
8/20/2022 23:58:00,400.0146718
8/21/2022 23:58:00,399.8421285
8/22/2022 23:58:00,401.2178964
8/23/2022 23:58:00,398.842191
8/24/2022 23:58:00,398.8893066
8/25/2022 23:58:00,397.2035714
8/26/2022 23:58:00,397.8918248
8/27/2022 23:58:00,396.2040785
8/28/2022 23:58:00,395.8139035
8/29/2022 23:58:00,399.8604456
8/30/2022 23:58:00,399.865059
8/31/2022 23:58:00,399.5411198
9/1/2022 23:58:00,400.1254085
9/2/2022 23:58:00,399.2472175
9/3/2022 23:58:00,399.2472175
9/5/2022 23:58:00,399.6836623
9/6/2022 23:58:00,400.5296488
9/7/2022 23:58:00,399.1564948
9/8/2022 23:58:00,400.0978721
9/9/2022 23:58:00,397.7997883
9/10/2022 23:58:00,401.2843134
9/11/2022 23:58:00,401.2491232
9/12/2022 23:58:00,399.0413839
9/13/2022 23:58:00,401.864334
9/14/2022 23:58:00,400.5855785
9/15/2022 23:58:00,403.2351258
9/16/2022 23:58:00,402.6008003
9/17/2022 23:58:00,407.5579843
9/18/2022 23:58:00,406.2641149
9/19/2022 23:58:00,402.7935774
9/20/2022 23:58:00,403.1992851
9/21/2022 23:58:00,403.0652033
9/22/2022 23:58:00,403.3192033
9/23/2022 23:58:00,405.48697
9/24/2022 23:58:00,402.6465978
9/25/2022 23:58:00,401.0962226
9/26/2022 23:58:00,410.439582
9/27/2022 23:58:00,407.1841113
9/28/2022 23:58:00,408.6656693
9/29/2022 23:58:00,409.3686232
9/30/2022 23:58:00,410.7358161
10/1/2022 23:58:00,410.7358161
10/3/2022 23:58:00,412.7202178
10/4/2022 23:58:00,407.5099842
10/5/2022 23:58:00,406.9130439
10/6/2022 23:58:00,408.2260676
10/7/2022 23:58:00,410.6906135
10/8/2022 23:58:00,408.1036103
10/9/2022 23:58:00,407.0596622
10/10/2022 23:58:00,412.0641892
10/11/2022 23:58:00,412.0349044
10/12/2022 23:58:00,411.2697899
10/13/2022 23:58:00,412.4602539
10/14/2022 23:58:00,415.042248
10/15/2022 23:58:00,415.042248
10/17/2022 23:58:00,416.5946114
10/18/2022 23:58:00,415.7393437
10/19/2022 23:58:00,419.3623236
10/20/2022 23:58:00,418.3336378
10/21/2022 23:58:00,416.9180652
10/22/2022 23:58:00,421.5456987
10/23/2022 23:58:00,424.3646576
10/24/2022 23:58:00,420.616042
10/25/2022 23:58:00,417.5326323
10/26/2022 23:58:00,416.5953755
10/27/2022 23:58:00,418.7728815
10/28/2022 23:58:00,417.48498
10/29/2022 23:58:00,417.48498
10/31/2022 23:58:00,420.0744009
11/1/2022 23:58:00,421.4850201
11/2/2022 23:58:00,421.9056547
11/3/2022 23:58:00,424.5020406
11/4/2022 23:58:00,421.183289
11/5/2022 23:58:00,429.309015
11/6/2022 23:58:00,426.264382
11/7/2022 23:58:00,423.1080645
11/8/2022 23:58:00,420.257398
11/9/2022 23:58:00,422.3792082
11/10/2022 23:58:00,416.456015
11/11/2022 23:58:00,415.8065377
11/12/2022 23:58:00,419.0186665
11/13/2022 23:58:00,419.0186665
11/14/2022 23:58:00,416.9968514
11/15/2022 23:58:00,417.7258296
11/16/2022 23:58:00,421.2203182
11/17/2022 23:58:00,422.5949436
11/18/2022 23:58:00,420.2334289
11/19/2022 23:58:00,420.2361176
11/21/2022 23:58:00,425.0911692
11/22/2022 23:58:00,420.9172617
11/23/2022 23:58:00,419.5622928
11/24/2022 23:58:00,419.1092588
11/25/2022 23:58:00,421.3076799
11/26/2022 23:58:00,421.3049922
11/28/2022 23:58:00,422.6876709
11/29/2022 23:58:00,424.1761015
11/30/2022 23:58:00,420.2453539
12/1/2022 23:58:00,414.7230331
12/2/2022 23:58:00,414.5708064
12/3/2022 23:58:00,414.8598979
12/4/2022 23:58:00,416.447806
12/5/2022 23:58:00,417.1454664
12/6/2022 23:58:00,419.7482965
12/7/2022 23:58:00,419.1318947
12/8/2022 23:58:00,418.9447694
12/9/2022 23:58:00,420.8959468
12/10/2022 23:58:00,420.5095641
12/11/2022 23:58:00,420.5095641
12/12/2022 23:58:00,421.4844454
12/13/2022 23:58:00,420.0437852
12/14/2022 23:58:00,415.8272456
12/15/2022 23:58:00,421.734333
12/16/2022 23:58:00,421.507072
12/17/2022 23:58:00,420.249479
12/18/2022 23:58:00,420.249479
12/19/2022 23:58:00,418.2594949
12/20/2022 23:58:00,419.8173944
12/21/2022 23:58:00,416.9340585
12/22/2022 23:58:00,418.2858172
12/23/2022 23:58:00,418.3573679
12/24/2022 23:58:00,418.3681187
12/26/2022 23:58:00,419.5912296
12/27/2022 23:58:00,419.5140053
12/28/2022 23:58:00,423.9873852
12/29/2022 23:58:00,419.7595402
12/30/2022 23:58:00,418.609317
12/31/2022 23:58:00,418.7875383
1/2/2023 23:58:00,419.862751
1/3/2023 23:58:00,420.4519917
1/4/2023 23:58:00,420.031308
1/5/2023 23:58:00,421.5285052
1/6/2023 23:58:00,420.9461078
1/7/2023 23:58:00,420.9488058
1/9/2023 23:58:00,420.8112818
1/10/2023 23:58:00,419.1245451
1/11/2023 23:58:00,416.1000051
1/12/2023 23:58:00,409.7271425
1/13/2023 23:58:00,408.2271887
1/14/2023 23:58:00,409.6382866
1/15/2023 23:58:00,409.6382866
1/16/2023 23:58:00,407.3634626
1/17/2023 23:58:00,409.1157911
1/18/2023 23:58:00,407.9506809
1/19/2023 23:58:00,408.8996629
1/20/2023 23:58:00,406.7434277
1/21/2023 23:58:00,406.7461293
1/23/2023 23:58:00,403.0670102
1/24/2023 23:58:00,402.0838519
1/25/2023 23:58:00,403.412871
1/26/2023 23:58:00,403.1114431
1/27/2023 23:58:00,404.2738497
1/28/2023 23:58:00,404.1799911
1/29/2023 23:58:00,404.1799911
1/30/2023 23:58:00,405.2406247
1/31/2023 23:58:00,404.9335854
2/1/2023 23:58:00,399.2627371
2/2/2023 23:58:00,401.9770303
2/3/2023 23:58:00,405.2404781
2/4/2023 23:58:00,401.515723
2/5/2023 23:58:00,401.515723
2/6/2023 23:58:00,410.614472
2/7/2023 23:58:00,409.1331934
2/8/2023 23:58:00,408.4131167
2/9/2023 23:58:00,409.2036172
2/10/2023 23:58:00,410.0014823
2/11/2023 23:58:00,410.2017889
2/12/2023 23:58:00,410.2017889
2/13/2023 23:58:00,410.7074955
2/14/2023 23:58:00,410.0285055
2/15/2023 23:58:00,407.8045881
2/16/2023 23:58:00,406.9224739
2/17/2023 23:58:00,409.2754155
2/18/2023 23:58:00,413.0916938
2/19/2023 23:58:00,411.7220781
2/20/2023 23:58:00,407.3648225
2/21/2023 23:58:00,411.0177199
2/22/2023 23:58:00,410.3097897
2/23/2023 23:58:00,410.7793599
2/24/2023 23:58:00,411.818505
2/25/2023 23:58:00,412.2181963
2/26/2023 23:58:00,412.2181963
2/27/2023 23:58:00,410.6586652
2/28/2023 23:58:00,409.5778956
3/1/2023 23:58:00,409.6164504
3/2/2023 23:58:00,411.6508113
3/3/2023 23:58:00,409.7652862
3/4/2023 23:58:00,409.8217018
3/6/2023 23:58:00,412.5866887
3/7/2023 23:58:00,414.9352909
3/8/2023 23:58:00,415.215042
3/9/2023 23:58:00,416.0308226
3/10/2023 23:58:00,418.1502417
3/11/2023 23:58:00,418.0620704
3/12/2023 23:58:00,418.0620704
3/13/2023 23:58:00,413.7296468
3/14/2023 23:58:00,415.2811899
3/15/2023 23:58:00,417.5588725
3/16/2023 23:58:00,416.2659974
3/17/2023 23:58:00,414.4460681
3/18/2023 23:58:00,418.8283557
3/19/2023 23:58:00,418.8283557
3/20/2023 23:58:00,412.2143324
3/21/2023 23:58:00,411.0342028
3/22/2023 23:58:00,409.8450033
3/23/2023 23:58:00,406.8260399
3/24/2023 23:58:00,407.2251475
3/25/2023 23:58:00,407.1956112
3/27/2023 23:58:00,406.1696697
3/28/2023 23:58:00,405.3660619
3/29/2023 23:58:00,404.0830962
3/30/2023 23:58:00,405.5916688
3/31/2023 23:58:00,405.136086
4/1/2023 23:58:00,405.136086
4/3/2023 23:58:00,402.642357
4/4/2023 23:58:00,403.4393978
4/5/2023 23:58:00,401.827937
4/6/2023 23:58:00,402.6999134
4/7/2023 23:58:00,403.136897
4/8/2023 23:58:00,406.009134
4/9/2023 23:58:00,405.2506144
4/10/2023 23:58:00,403.2998598
4/11/2023 23:58:00,400.6284989
4/12/2023 23:58:00,398.4442659
4/13/2023 23:58:00,397.6797888
4/14/2023 23:58:00,397.0310458
4/15/2023 23:58:00,398.9730228
4/16/2023 23:58:00,396.5574581
4/17/2023 23:58:00,401.2338198
4/18/2023 23:58:00,401.982352
4/19/2023 23:58:00,403.2053676
4/20/2023 23:58:00,401.7278545
4/21/2023 23:58:00,401.4651442
4/22/2023 23:58:00,401.4651442
4/24/2023 23:58:00,402.9172
4/25/2023 23:58:00,403.4897846
4/26/2023 23:58:00,398.6483297
4/27/2023 23:58:00,394.7526151
4/28/2023 23:58:00,394.3586694
4/29/2023 23:58:00,399.589334
4/30/2023 23:58:00,399.5048721
5/1/2023 23:58:00,395.2669355
5/2/2023 23:58:00,399.0273903
5/3/2023 23:58:00,394.660726
5/4/2023 23:58:00,395.207001
5/5/2023 23:58:00,394.2038673
5/6/2023 23:58:00,394.2038673
5/8/2023 23:58:00,396.4356025
5/9/2023 23:58:00,396.7740799
5/10/2023 23:58:00,396.5615085
5/11/2023 23:58:00,397.1206969
5/12/2023 23:58:00,398.6083744
5/13/2023 23:58:00,400.1887512
5/14/2023 23:58:00,397.4818949
5/15/2023 23:58:00,397.5088051
5/16/2023 23:58:00,400.03631
5/17/2023 23:58:00,399.8931137
5/18/2023 23:58:00,400.7439955
5/19/2023 23:58:00,401.1522324
5/20/2023 23:58:00,402.2635471
5/21/2023 23:58:00,401.9671509
5/22/2023 23:58:00,399.8580561
5/23/2023 23:58:00,400.4322646
5/24/2023 23:58:00,402.2280961
5/25/2023 23:58:00,402.3885102
5/26/2023 23:58:00,403.3525254
5/27/2023 23:58:00,403.3525254
5/28/2023 23:58:00,400.9476628
5/29/2023 23:58:00,404.0713952
5/30/2023 23:58:00,402.6051126
5/31/2023 23:58:00,402.8909907
6/1/2023 23:58:00,400.7404089
6/2/2023 23:58:00,399.6627917
6/3/2023 23:58:00,398.2092556
6/4/2023 23:58:00,401.1139384
6/5/2023 23:58:00,399.7330965
6/6/2023 23:58:00,399.365252
6/7/2023 23:58:00,400.3281363
6/8/2023 23:58:00,398.762008
6/9/2023 23:58:00,400.2761656
6/10/2023 23:58:00,400.1981651
6/11/2023 23:58:00,398.7840183
6/12/2023 23:58:00,399.5561596
6/13/2023 23:58:00,399.3902614
6/14/2023 23:58:00,400.60483
6/15/2023 23:58:00,400.138336
6/16/2023 23:58:00,402.2907135
6/17/2023 23:58:00,402.2907135
6/18/2023 23:58:00,401.9946192
6/19/2023 23:58:00,403.3959798
6/20/2023 23:58:00,403.6275272
6/21/2023 23:58:00,401.662311
6/22/2023 23:58:00,401.384099
6/23/2023 23:58:00,404.2784693
6/24/2023 23:58:00,406.7968847
6/25/2023 23:58:00,405.2959887
6/26/2023 23:58:00,404.2595992
6/27/2023 23:58:00,402.5640433
6/28/2023 23:58:00,402.5050137
6/29/2023 23:58:00,404.9603902
6/30/2023 23:58:00,404.0795308
7/1/2023 23:58:00,404.0795308
7/2/2023 23:58:00,405.3615591
