Date,Close
7/3/2023 23:58:00,405.0502129
7/4/2023 23:58:00,403.2498041
7/5/2023 23:58:00,405.347105
7/6/2023 23:58:00,408.1527435
7/7/2023 23:58:00,407.3349119
7/8/2023 23:58:00,410.5568751
7/9/2023 23:58:00,409.7470235
7/10/2023 23:58:00,408.8790264
7/11/2023 23:58:00,406.6919562
7/12/2023 23:58:00,405.1309248
7/13/2023 23:58:00,402.1164994
7/14/2023 23:58:00,405.4023138
7/15/2023 23:58:00,406.1732582
7/16/2023 23:58:00,404.9544134
7/17/2023 23:58:00,404.8734459
7/18/2023 23:58:00,402.7201267
7/19/2023 23:58:00,404.8865452
7/20/2023 23:58:00,404.5725798
7/21/2023 23:58:00,406.1752791
7/22/2023 23:58:00,406.5403266
7/23/2023 23:58:00,405.9159653
7/24/2023 23:58:00,404.0262253
7/25/2023 23:58:00,403.9531321
7/26/2023 23:58:00,403.1936692
7/27/2023 23:58:00,405.653822
7/28/2023 23:58:00,406.2556371
7/29/2023 23:58:00,407.3056105
7/30/2023 23:58:00,407.1302164
7/31/2023 23:58:00,405.7386009
8/1/2023 23:58:00,406.5388001
8/2/2023 23:58:00,408.486536
8/3/2023 23:58:00,407.664887
8/4/2023 23:58:00,406.7635824
8/5/2023 23:58:00,409.9310477
8/6/2023 23:58:00,410.1418641
8/7/2023 23:58:00,409.6195532
8/8/2023 23:58:00,410.9003688
8/9/2023 23:58:00,408.7024195
8/10/2023 23:58:00,412.2133399
8/11/2023 23:58:00,411.9113099
8/12/2023 23:58:00,410.7874844
8/13/2023 23:58:00,410.1524992
8/14/2023 23:58:00,412.2342323
8/15/2023 23:58:00,411.5925656
8/16/2023 23:58:00,412.7778617
8/17/2023 23:58:00,412.9536783
8/18/2023 23:58:00,411.6499678
8/19/2023 23:58:00,412.654413
8/20/2023 23:58:00,411.6843491
8/21/2023 23:58:00,411.9976793
8/22/2023 23:58:00,411.5540047
8/23/2023 23:58:00,410.9977375
8/24/2023 23:58:00,409.54462
8/25/2023 23:58:00,411.0662709
8/26/2023 23:58:00,410.7086145
8/27/2023 23:58:00,410.628036
8/28/2023 23:58:00,409.9535763
8/29/2023 23:58:00,408.4735619
8/30/2023 23:58:00,408.690348
8/31/2023 23:58:00,409.3111923
9/1/2023 23:58:00,408.3143352
9/2/2023 23:58:00,406.494106
9/3/2023 23:58:00,407.5401784
9/4/2023 23:58:00,408.8802766
9/5/2023 23:58:00,410.4551307
9/6/2023 23:58:00,412.2506966
9/7/2023 23:58:00,412.414899
9/8/2023 23:58:00,413.3580727
9/9/2023 23:58:00,413.3580727
9/10/2023 23:58:00,412.1539201
9/11/2023 23:58:00,412.8962064
9/12/2023 23:58:00,414.419327
9/13/2023 23:58:00,412.478918
9/14/2023 23:58:00,413.7239984
9/15/2023 23:58:00,412.7299584
9/16/2023 23:58:00,413.4271488
9/17/2023 23:58:00,413.0503271
9/18/2023 23:58:00,413.2754811
9/19/2023 23:58:00,413.379515
9/20/2023 23:58:00,412.597228
9/21/2023 23:58:00,413.5848936
9/22/2023 23:58:00,412.4084788
9/23/2023 23:58:00,413.8178463
9/24/2023 23:58:00,414.4137953
9/25/2023 23:58:00,414.1165938
9/26/2023 23:58:00,416.2804874
9/27/2023 23:58:00,418.0027396
9/28/2023 23:58:00,415.6687776
9/29/2023 23:58:00,415.715166
9/30/2023 23:58:00,415.2700638
10/1/2023 23:58:00,414.2189644
10/2/2023 23:58:00,418.9439473
10/3/2023 23:58:00,422.7886527
10/4/2023 23:58:00,422.5290405
10/5/2023 23:58:00,424.7766453
10/6/2023 23:58:00,425.2630144
10/7/2023 23:58:00,425.2630144
10/8/2023 23:58:00,424.3546349
10/9/2023 23:58:00,426.2377374
10/10/2023 23:58:00,427.3611797
10/11/2023 23:58:00,426.7493217
10/12/2023 23:58:00,428.4956915
10/13/2023 23:58:00,428.2628486
10/14/2023 23:58:00,428.0815598
10/15/2023 23:58:00,427.536094
10/16/2023 23:58:00,427.5175987
10/17/2023 23:58:00,427.9382131
10/18/2023 23:58:00,428.360848
10/19/2023 23:58:00,429.9788854
10/20/2023 23:58:00,430.9993389
10/21/2023 23:58:00,431.7136948
10/22/2023 23:58:00,431.8225485
10/23/2023 23:58:00,430.9659245
10/24/2023 23:58:00,430.6165805
10/25/2023 23:58:00,431.2970451
10/26/2023 23:58:00,432.9238632
10/27/2023 23:58:00,432.9996644
10/28/2023 23:58:00,434.356551
10/29/2023 23:58:00,434.356551
10/30/2023 23:58:00,432.2010007
10/31/2023 23:58:00,431.2127923
11/1/2023 23:58:00,434.350794
11/2/2023 23:58:00,434.2915806
11/3/2023 23:58:00,431.1193099
11/4/2023 23:58:00,431.1193099
11/5/2023 23:58:00,431.1193099
11/6/2023 23:58:00,428.5250136
11/7/2023 23:58:00,431.1876755
11/8/2023 23:58:00,429.7516953
11/9/2023 23:58:00,432.553534
11/10/2023 23:58:00,431.0685838
11/11/2023 23:58:00,432.5418449
11/12/2023 23:58:00,432.5418449
11/13/2023 23:58:00,428.8700247
11/14/2023 23:58:00,417.5777746
11/15/2023 23:58:00,424.2227676
11/16/2023 23:58:00,423.8012902
11/17/2023 23:58:00,422.9867153
11/18/2023 23:58:00,425.1965292
11/19/2023 23:58:00,425.1965292
11/20/2023 23:58:00,423.8869908
11/21/2023 23:58:00,426.2372309
11/22/2023 23:58:00,429.93264
11/23/2023 23:58:00,426.8354967
11/24/2023 23:58:00,424.992317
11/25/2023 23:58:00,426.1208529
11/26/2023 23:58:00,426.1208529
11/27/2023 23:58:00,423.3100624
11/28/2023 23:58:00,416.6784285
11/29/2023 23:58:00,420.3852333
11/30/2023 23:58:00,424.5094178
12/1/2023 23:58:00,418.9575634
12/2/2023 23:58:00,420.0305047
12/3/2023 23:58:00,419.8608477
12/4/2023 23:58:00,421.023692
12/5/2023 23:58:00,418.1310166
12/6/2023 23:58:00,418.1544288
12/7/2023 23:58:00,419.05738
12/8/2023 23:58:00,420.3682947
12/9/2023 23:58:00,420.0679828
12/10/2023 23:58:00,419.7269032
12/11/2023 23:58:00,420.6348586
12/12/2023 23:58:00,417.5697657
12/13/2023 23:58:00,409.3732077
12/14/2023 23:58:00,414.9824646
12/15/2023 23:58:00,409.1844381
12/16/2023 23:58:00,407.3324684
12/18/2023 23:58:00,412.3082466
12/19/2023 23:58:00,411.1173731
12/20/2023 23:58:00,409.4846389
12/21/2023 23:58:00,407.6649448
12/22/2023 23:58:00,407.6587069
12/23/2023 23:58:00,408.1399362
12/24/2023 23:58:00,407.6291213
12/25/2023 23:58:00,408.698241
12/26/2023 23:58:00,407.11209
12/27/2023 23:58:00,403.9258824
12/28/2023 23:58:00,400.323174
12/29/2023 23:58:00,401.6904295
12/30/2023 23:58:00,400.9578863
12/31/2023 23:58:00,400.9578863
1/1/2024 23:58:00,400.5925487
1/2/2024 23:58:00,403.3444388
1/3/2024 23:58:00,405.506406
1/4/2024 23:58:00,404.9371459
1/5/2024 23:58:00,403.4772208
1/6/2024 23:58:00,405.0740345
1/7/2024 23:58:00,404.5750399
1/8/2024 23:58:00,402.43518
1/9/2024 23:58:00,404.3740644
1/10/2024 23:58:00,404.3309146
1/11/2024 23:58:00,407.6237026
1/12/2024 23:58:00,406.8807088
1/13/2024 23:58:00,407.2186786
1/14/2024 23:58:00,407.2186786
1/15/2024 23:58:00,407.1814538
1/16/2024 23:58:00,408.4559375
1/17/2024 23:58:00,409.6101895
1/18/2024 23:58:00,411.4768491
1/19/2024 23:58:00,412.5297545
1/20/2024 23:58:00,413.849131
1/21/2024 23:58:00,413.1023112
1/22/2024 23:58:00,415.4523518
1/23/2024 23:58:00,416.4251847
1/24/2024 23:58:00,416.4476073
1/25/2024 23:58:00,416.9665094
1/26/2024 23:58:00,413.6587287
1/27/2024 23:58:00,413.3429037
1/28/2024 23:58:00,413.3429037
1/29/2024 23:58:00,414.8512468
1/30/2024 23:58:00,414.3336774
1/31/2024 23:58:00,417.7323213
2/1/2024 23:58:00,415.1987955
2/2/2024 23:58:00,416.0784886
2/3/2024 23:58:00,413.250738
2/4/2024 23:58:00,412.3847984
2/5/2024 23:58:00,414.8022966
2/6/2024 23:58:00,414.8170646
2/7/2024 23:58:00,413.0613977
2/8/2024 23:58:00,413.8370519
2/9/2024 23:58:00,411.2451695
2/10/2024 23:58:00,411.5887934
2/11/2024 23:58:00,411.5887934
2/12/2024 23:58:00,407.4286964
2/13/2024 23:58:00,407.6256192
2/14/2024 23:58:00,404.4804509
2/15/2024 23:58:00,410.5730186
2/16/2024 23:58:00,407.4405714
2/17/2024 23:58:00,407.5521596
2/18/2024 23:58:00,407.5521596
2/19/2024 23:58:00,405.3259896
2/20/2024 23:58:00,404.0265498
2/21/2024 23:58:00,402.0070645
2/22/2024 23:58:00,402.1688412
2/23/2024 23:58:00,404.2010333
2/24/2024 23:58:00,404.6323007
2/25/2024 23:58:00,404.6323007
2/26/2024 23:58:00,404.3696988
2/27/2024 23:58:00,406.0824918
2/28/2024 23:58:00,409.6781744
2/29/2024 23:58:00,409.8345118
3/1/2024 23:58:00,408.3567473
3/2/2024 23:58:00,409.5283046
3/3/2024 23:58:00,409.5283046
3/4/2024 23:58:00,408.5378939
3/5/2024 23:58:00,407.1304381
3/6/2024 23:58:00,406.9083008
3/7/2024 23:58:00,408.9855853
3/8/2024 23:58:00,403.4801968
3/9/2024 23:58:00,404.0116936
3/10/2024 23:58:00,404.0116936
3/11/2024 23:58:00,401.234339
3/12/2024 23:58:00,400.9974105
3/13/2024 23:58:00,398.9984044
3/14/2024 23:58:00,401.0843997
3/15/2024 23:58:00,400.2810022
3/16/2024 23:58:00,400.1780956
3/17/2024 23:58:00,400.1963935
3/18/2024 23:58:00,399.8359911
3/19/2024 23:58:00,398.5911902
3/20/2024 23:58:00,397.8817737
3/21/2024 23:58:00,401.4888805
3/22/2024 23:58:00,402.3610604
3/23/2024 23:58:00,403.9617057
3/24/2024 23:58:00,403.9617057
3/25/2024 23:58:00,398.9941077
3/26/2024 23:58:00,400.6834458
3/27/2024 23:58:00,401.3338841
3/28/2024 23:58:00,401.8859274
3/29/2024 23:58:00,401.8245106
3/30/2024 23:58:00,402.3459419
3/31/2024 23:58:00,401.7097156
4/1/2024 23:58:00,403.8238769
4/2/2024 23:58:00,402.8141299
4/3/2024 23:58:00,404.4102624
4/4/2024 23:58:00,404.9455878
4/5/2024 23:58:00,406.6356768
4/6/2024 23:58:00,406.6356768
4/7/2024 23:58:00,406.2413795
4/8/2024 23:58:00,406.4654932
4/9/2024 23:58:00,405.5076089
4/10/2024 23:58:00,407.7704406
4/11/2024 23:58:00,405.3164484
4/12/2024 23:58:00,405.8535303
4/13/2024 23:58:00,406.6154809
4/14/2024 23:58:00,406.5826737
4/15/2024 23:58:00,403.4945562
4/16/2024 23:58:00,409.4398086
4/17/2024 23:58:00,409.0659945
4/18/2024 23:58:00,406.3496036
4/19/2024 23:58:00,404.2540824
4/20/2024 23:58:00,405.1691538
4/21/2024 23:58:00,405.1691538
4/22/2024 23:58:00,405.3747408
4/23/2024 23:58:00,405.3210953
4/24/2024 23:58:00,407.29231
4/25/2024 23:58:00,405.8741957
4/26/2024 23:58:00,406.0458858
4/27/2024 23:58:00,406.0458858
4/28/2024 23:58:00,405.3154525
4/29/2024 23:58:00,406.757113
4/30/2024 23:58:00,408.8034713
5/1/2024 23:58:00,406.0262511
5/2/2024 23:58:00,404.2458926
5/3/2024 23:58:00,402.4987032
5/4/2024 23:58:00,403.4667815
5/5/2024 23:58:00,406.233636
5/6/2024 23:58:00,405.1908848
5/7/2024 23:58:00,406.00398
5/8/2024 23:58:00,404.9513175
5/9/2024 23:58:00,402.0216599
5/10/2024 23:58:00,402.6176253
5/11/2024 23:58:00,402.9650428
5/12/2024 23:58:00,402.0447538
5/13/2024 23:58:00,404.1782963
5/14/2024 23:58:00,403.1960122
5/15/2024 23:58:00,399.2606169
5/16/2024 23:58:00,402.0780984
5/17/2024 23:58:00,400.6986675
5/18/2024 23:58:00,402.7726049
5/19/2024 23:58:00,403.7263889
5/20/2024 23:58:00,401.1684007
5/21/2024 23:58:00,399.1504555
5/22/2024 23:58:00,400.1484148
5/23/2024 23:58:00,400.1271723
5/24/2024 23:58:00,397.1319937
5/25/2024 23:58:00,397.2986285
5/26/2024 23:58:00,397.2986285
5/27/2024 23:58:00,395.890764
5/28/2024 23:58:00,395.342435
5/29/2024 23:58:00,397.7452102
5/30/2024 23:58:00,397.8440252
5/31/2024 23:58:00,397.992484
6/1/2024 23:58:00,398.111554
6/2/2024 23:58:00,398.0821445
6/3/2024 23:58:00,398.4781105
6/4/2024 23:58:00,401.1073716
6/5/2024 23:58:00,403.6835133
6/6/2024 23:58:00,402.3770731
6/7/2024 23:58:00,401.8689521
6/8/2024 23:58:00,399.1843738
6/9/2024 23:58:00,399.2285417
6/10/2024 23:58:00,400.6096704
6/11/2024 23:58:00,399.720848
6/12/2024 23:58:00,398.1707523
6/13/2024 23:58:00,396.1216093
6/14/2024 23:58:00,402.3214915
6/15/2024 23:58:00,403.191795
6/16/2024 23:58:00,402.5770947
6/17/2024 23:58:00,402.6945215
6/18/2024 23:58:00,400.7451567
6/19/2024 23:58:00,401.242774
6/20/2024 23:58:00,404.2365891
6/21/2024 23:58:00,404.474348
6/22/2024 23:58:00,405.2466357
6/23/2024 23:58:00,404.1238861
6/24/2024 23:58:00,401.0308347
6/26/2024 23:58:00,402.7071173
6/27/2024 23:58:00,401.369129
6/28/2024 23:58:00,401.1850155
6/29/2024 23:58:00,401.1850155
6/30/2024 23:58:00,401.5945778
7/1/2024 23:58:00,400.5124321
7/2/2024 23:58:00,399.2605013
7/3/2024 23:58:00,398.8360338
7/4/2024 23:58:00,400.0681707
7/5/2024 23:58:00,398.4123879
7/6/2024 23:58:00,398.8534473
7/7/2024 23:58:00,397.6147318
7/8/2024 23:58:00,396.8970594
7/9/2024 23:58:00,396.2204309
7/10/2024 23:58:00,394.8251161
7/11/2024 23:58:00,391.0304032
7/12/2024 23:58:00,389.6991863
7/13/2024 23:58:00,390.2065916
7/14/2024 23:58:00,391.195022
7/15/2024 23:58:00,392.2356122
7/16/2024 23:58:00,389.0604374
7/17/2024 23:58:00,386.66648
7/18/2024 23:58:00,387.5904493
7/19/2024 23:58:00,388.1858863
7/20/2024 23:58:00,388.3124692
7/21/2024 23:58:00,388.0589903
7/22/2024 23:58:00,389.6178007
7/23/2024 23:58:00,390.7002189
7/24/2024 23:58:00,391.211803
7/25/2024 23:58:00,393.6937637
7/26/2024 23:58:00,394.1458929
7/27/2024 23:58:00,394.5704194
7/28/2024 23:58:00,393.8869098
7/29/2024 23:58:00,394.5666728
7/30/2024 23:58:00,395.2724903
7/31/2024 23:58:00,393.8490595
8/1/2024 23:58:00,393.1926624
8/2/2024 23:58:00,391.9647756
8/3/2024 23:58:00,391.9647756
8/4/2024 23:58:00,388.9864011
8/5/2024 23:58:00,391.1692206
8/6/2024 23:58:00,391.1095308
8/7/2024 23:58:00,388.4939784
8/8/2024 23:58:00,386.6192553
8/9/2024 23:58:00,384.656161
8/10/2024 23:58:00,385.1000823
8/11/2024 23:58:00,384.7133871
8/12/2024 23:58:00,383.5296026
8/13/2024 23:58:00,378.4560295
8/14/2024 23:58:00,376.159264
8/15/2024 23:58:00,379.2319879
8/16/2024 23:58:00,379.0740225
8/17/2024 23:58:00,379.0740225
8/18/2024 23:58:00,379.3400903
8/19/2024 23:58:00,372.6705957
8/20/2024 23:58:00,371.7046908
8/21/2024 23:58:00,371.7980918
8/22/2024 23:58:00,377.9572705
8/23/2024 23:58:00,370.0620056
8/24/2024 23:58:00,373.1531303
8/25/2024 23:58:00,373.1531303
8/26/2024 23:58:00,371.7277075
8/27/2024 23:58:00,371.627393
8/28/2024 23:58:00,371.9367848
8/29/2024 23:58:00,371.251291
8/30/2024 23:58:00,375.507678
8/31/2024 23:58:00,374.9636529
9/1/2024 23:58:00,375.0506212
9/2/2024 23:58:00,374.5166195
9/3/2024 23:58:00,373.3197378
9/4/2024 23:58:00,373.2165515
9/5/2024 23:58:00,373.6499579
9/6/2024 23:58:00,373.3364887
9/7/2024 23:58:00,372.9616948
9/8/2024 23:58:00,372.9713793
9/9/2024 23:58:00,373.0946927
9/10/2024 23:58:00,373.4747951
9/11/2024 23:58:00,371.6104242
9/12/2024 23:58:00,370.6498209
9/13/2024 23:58:00,369.7949506
9/14/2024 23:58:00,369.7282781
9/15/2024 23:58:00,369.1961792
9/16/2024 23:58:00,368.2179744
9/17/2024 23:58:00,367.0014546
9/18/2024 23:58:00,366.5848358
9/19/2024 23:58:00,363.8455896
9/20/2024 23:58:00,363.8821615
9/21/2024 23:58:00,364.5785972
9/22/2024 23:58:00,364.8386116
9/23/2024 23:58:00,364.3641309
9/24/2024 23:58:00,363.4865966
9/25/2024 23:58:00,364.4130942
9/26/2024 23:58:00,363.628551
9/27/2024 23:58:00,364.528454
9/28/2024 23:58:00,364.528454
9/30/2024 23:58:00,365.7343418
10/1/2024 23:58:00,367.2525958
10/2/2024 23:58:00,369.0321082
10/3/2024 23:58:00,372.5405951
10/4/2024 23:58:00,376.090784
10/5/2024 23:58:00,376.090784
10/6/2024 23:58:00,376.090784
10/7/2024 23:58:00,379.7870016
10/8/2024 23:58:00,378.2475693
10/9/2024 23:58:00,377.7823749
10/10/2024 23:58:00,377.4668488
10/11/2024 23:58:00,375.0812104
10/12/2024 23:58:00,375.7900283
10/13/2024 23:58:00,375.8890609
10/14/2024 23:58:00,375.3990004
10/15/2024 23:58:00,375.5276055
10/16/2024 23:58:00,375.4950055
10/17/2024 23:58:00,373.3758774
10/18/2024 23:58:00,372.5461279
10/19/2024 23:58:00,373.6661032
10/20/2024 23:58:00,373.7144273
10/21/2024 23:58:00,374.0659539
10/22/2024 23:58:00,374.5685188
10/23/2024 23:58:00,377.2197038
10/24/2024 23:58:00,376.1154187
10/25/2024 23:58:00,376.0559937
10/26/2024 23:58:00,376.0559937
10/27/2024 23:58:00,376.0942726
10/28/2024 23:58:00,378.2210516
10/29/2024 23:58:00,378.6314652
10/30/2024 23:58:00,377.5189958
10/31/2024 23:58:00,378.9354936
11/1/2024 23:58:00,380.7011614
11/2/2024 23:58:00,381.2320268
11/3/2024 23:58:00,381.2320268
11/4/2024 23:58:00,378.2113961
11/5/2024 23:58:00,375.1176929
11/6/2024 23:58:00,378.9887283
11/7/2024 23:58:00,373.8959236
11/8/2024 23:58:00,376.2959139
11/9/2024 23:58:00,374.3861731
11/10/2024 23:58:00,374.3861731
11/11/2024 23:58:00,378.7300045
11/12/2024 23:58:00,378.4251974
11/13/2024 23:58:00,380.7044168
11/14/2024 23:58:00,383.8913535
11/15/2024 23:58:00,381.8472803
11/16/2024 23:58:00,380.9549838
11/17/2024 23:58:00,380.9549838
11/18/2024 23:58:00,380.7733747
11/19/2024 23:58:00,380.4680031
11/20/2024 23:58:00,383.2300737
11/21/2024 23:58:00,380.5063724
11/22/2024 23:58:00,382.3505484
11/23/2024 23:58:00,382.7326302
11/24/2024 23:58:00,382.7326302
11/25/2024 23:58:00,380.4641961
11/26/2024 23:58:00,381.9013596
11/27/2024 23:58:00,378.2392999
11/28/2024 23:58:00,379.2550804
11/29/2024 23:58:00,377.712706